relative_path,size_bytes,sha256,extension,top_level
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K10_s9.jsonl,7037,a72e9f87394ab436114b8f2918810a96f02e39766aca963bb291961f1388ef3f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s1.jsonl,7016,9908c209e2aa79bc90cd8227497fb66cfee2d7417b66a73cf479559e7c9a0b76,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s10.jsonl,7034,8330ce93c9e7b3e47bca24cbe56534a089b5a0324d11d485d38ba9a70c8d1a45,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s2.jsonl,7032,ad97d1d3a0987f298d2cadda915776598dd0570c9d9b7cc4b96c1cf2fc8dfa80,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s3.jsonl,7021,5ed11e452d416a5f09ff816aff17d246d79f88dff450869fe9e69e4cdb437278,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s4.jsonl,7031,d2b587e87922fa413dd9f04a6f83bd7899e069afe93b93dc51178b57ebbd5c05,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s5.jsonl,7027,db6258d0a442adb78efd58953673da6b7eb085b9f6684354d305028a644cd2e7,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s6.jsonl,7036,e1f740fa3a0c7e06e5db290e841196f74aeb7a77cc09f7514a4da86ef7254e0a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s7.jsonl,7027,ad5e3fb3177aa3858a051c5eebebf0c648ff2fb9d4cc7e19e671ff6f7b8a4e4d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s8.jsonl,7027,af1456aa0fa8cec57094169401cf4b46e884aedde57a7517b6c2e23318c8c85c,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K25_s9.jsonl,7032,3a21fbe61ef6ea965d9c12bec06b4037947787618f7dfe7af7a31e3a25ad10df,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s1.jsonl,7022,c2fd676383850de53a882eb0267764caf56c10dca586ef0edfddf3753ed73814,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s10.jsonl,7032,9288bd0b5c5928c2ae68ead185ae3c45ef3f00944e8db42f9ff83ac92e51a1f0,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s2.jsonl,7027,862c8d8f4a26552f5f1face4846c6eaa7a101fad026d314721f55b20a3444f89,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s3.jsonl,7015,7334a1bd97268350981b9731fe8ca788a26bca29c8048ce8c8446723c75c8952,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s4.jsonl,7037,de8dbf1a97d62af510ce93d2018a187fb89111c90b80d7799ad42d3cdae40354,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s5.jsonl,7031,0c2bb4e751fe8cf224f9fa829c05208826bb72903b67ccca8a768b96ab5d86a6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s6.jsonl,7027,c6feb2035045fb3a59f70c02eb7ce5e2115eb89fc7392a5e8dae1ef02d1922ea,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s7.jsonl,7034,5db37937a5d66fce7530afc306731d7c6a41462aee9ea6276aaf6829c85e49ae,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s8.jsonl,7032,b8d3fec913e4eae80db4b9272a7e0e085a7b8f16d4606be8c23e86f2b32035bd,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Dakar_K50_s9.jsonl,7027,8cf5fc4ad42e39b291837e7f22e09040c395068cf38fa4c5984d9a5523f2506d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s1.jsonl,7025,a6ede2eeff72d2db1c12657bc61d660798903c9b005745746a5251937ad738f6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s10.jsonl,7052,09776254a9801b509c93a4fa56b3c8565c103338db3f4d3e265d76fb0a6d539b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s2.jsonl,7036,2e4040c09c0285501b12b09464d1832a983ac174081e3fd4424418f7b6d7b1e7,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s3.jsonl,7049,6b7bd220169535511db909ababfa4c7d30d084bc21e1e3f6adafe58257b1b563,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s4.jsonl,7037,7fd242764eeccf6746fb54deb6e0c9f415742e8e7fb6245da060e73902eff2e3,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s5.jsonl,7042,c6009fa07f939fc2904ce19988d1fd4a8f70f08d4283ff367c4cfbd0c63a7359,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s6.jsonl,7040,e9410ab8d8e1e19c61f20e5576aa91c6452fde55938744552c5cbff42c0ab6f3,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s7.jsonl,7046,b4c31de4f8f5b6a623624e435c4e8f7c83ee9835bf29e1bf79b5c7a1ccb57766,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s8.jsonl,7043,8c1c9a7dccb578d46d0fc636b519d75378dceff50f7a80d9aa7b9a31fe6dc471,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K10_s9.jsonl,7036,1e2efc9a4e72ee11632cab55aad194b8b2eeb5255023e6af4414fcc1a3749ff2,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s1.jsonl,7045,963d052053d1cf1716e1e67437bf4daba9ef1cc6fab288a22d52cc798e9d5407,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s10.jsonl,7043,e8b1afabe216f5f5e676a6b1989804a8fd56f3d84b6071a1ce494e3eef1cf049,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s2.jsonl,7026,a955a538e461d0e9ee79883318f5c192ba22eca6c45a36df3e2600973c3c9847,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s3.jsonl,7036,e33a96584f2fab56217f0b18ef5de37371b6b67b96ef871c9ce11e72985cd944,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s4.jsonl,7042,c776169c610b52e66593ee9b907aab39ae6531a20511c442355c8645b4c59e92,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s5.jsonl,7035,70fcf1add01d1efe23da5d30f0ab34e241e34d93d8a81e18a3dd3ba936b63e4e,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s6.jsonl,7035,5841474d44608f9e806852bdea238b396ecb7c06aea189a359c6800e117153e6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s7.jsonl,7046,6e496d9b0f38ee4a652409db190d622268c1b77bdd6ac60d1dd88305be055356,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s8.jsonl,7045,aa876b8558efbaadfa5e31aa4c9aeba2bfb8f6328cf21fd6e82abede06726425,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K25_s9.jsonl,7040,3a16067a0a7e2e72c1aa6bc376d6e360bbdd07f3638603c6a08ae44e04da462d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s1.jsonl,7043,289c2a3538f6c2e17bbca7de502e14c55530787c55e2869eef62875938bcc469,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s10.jsonl,7046,26645950f391b7612585195fdfa3fc2d7a32f0daf047160264e2c88264b3206a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s2.jsonl,7050,e2ed8f10013cb1e8f7680caeae2f4e310665f9ad5c0fc5862ac604b5ea725644,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s3.jsonl,7041,08ae1f116a4e1c076555ae269d7f3394f7cc267acef722eb501160b2999ee37e,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s4.jsonl,7042,4d4bd8d2a07e0b2349b1c26bcedc890f26d961df4da3e0800fc164db5c3dc633,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s5.jsonl,7048,f6cda26339fffa42fbf50bc1b54459bef3041fb5bf732eb909a78054a3fe63fd,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s6.jsonl,7044,86ce471fa4bd9a8996790ca31ae7285bbca4e87de2d8333cf8277f781f04e921,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s7.jsonl,7043,238c2a4c86b467837c9dedc755684b0bc6261fb66163a9e1fab4c83abb0a1290,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s8.jsonl,7040,10052e74d190b7ed27529ad06788fa87a2cd091393fab6009a9120c14507ba52,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_DarEsSalaam_K50_s9.jsonl,7043,37da6c73c6843f7223dae7a65370dbb5a0ce42995602a5d96558b3db05937c93,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s1.jsonl,7029,7bcb3d751a07ac7816251178851b3dcdb49c42f4fe63a813dc46c0b949a062ea,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s10.jsonl,7032,5bdd48560bb6931a728ab4960db94cda6aef65daaf2de4c2455b0af1ecb6921a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s2.jsonl,7036,c476e8d0589c9063f77085bc7b7219e02133b2bf1ab626f15c1721a8509cdf72,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s3.jsonl,7036,993c3ac793ef92e65b36e640f3662bda329fc800c245f4633d4264404a738469,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s4.jsonl,7032,07757a5367a40aa90982b3f900149a6dbeb16269a0a5326281e9d9e2a4f9c9cf,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s5.jsonl,7033,b60e8ccb295fdaeb89c623c217383d7e39d41c6ae954a02b9221e1c53cfd0395,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s6.jsonl,7037,9582225197541f031c4836925d1aa713c3ba17065e9fe38c06bba66dff8af557,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s7.jsonl,7036,1d3267f8a21976124504ddb86d3ef0a4624e52facb4355fec810499a8d148c3d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s8.jsonl,7028,af57313d106af2ef0d12f86328b1a50fef6af84e2114d77a0d80e398d622d3d6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K10_s9.jsonl,7030,ece46e339e6cf25bddf00ee183119a5cbe7bac3efd634fdaa5e1758a1cbac875,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s1.jsonl,7036,106db409dd5f79fbbbd47e815bfac72cd290192cdd9432755f165ec613c8e91f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s10.jsonl,7038,d1fd01ddd82d897d3dfd98ccac5af7aec8d361997f62115ee0dad932b49c5dae,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s2.jsonl,7029,a3388cae76dcf5ecef8c61a1efd72afafe49257cfed556c04da30e638d0e9726,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s3.jsonl,7040,7f30614cfcd6c04817277c1c9eca7d4420de4c814ff374d2ab178f7010f00ac4,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s4.jsonl,7035,678b5a0576bbd751e3fb78fcb158a64ba171096bd34bff9e9ddbc50e52cc8b5d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s5.jsonl,7037,5271c126be945723b3c74e81254f3c4152962016fa02b896edb4a64f0176c81e,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s6.jsonl,7033,6501dd57c29adcbc16d2728b1295de9416db70495afe0932a7e1666857a2de3d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s7.jsonl,7029,d29604a23b4f73b05216e6c35435d3bec8b15d518f18a6a93ec6149d4a666014,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s8.jsonl,7035,5f0abdf21ebe0071d80a2864429caf42728abfe64a7d6fef6195ee513f713c47,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K25_s9.jsonl,7040,d3f0e6917e49c8cf10db522b605086167fc8e4908281ca365d197c30e46855fc,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s1.jsonl,7035,41ab9a9af9e2b076bf07e179dfa1e5b4a0f0224488f700d45ebc0a9076ce7716,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s10.jsonl,7032,f5ba899e2ec3eb95800328234fe47463aa529244d79a65c15c239204ba50264a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s2.jsonl,7035,3816d01dae8baa7416dbd0fdc2a8f52a006c2682ecabc5c3c5b6793c1753c0b2,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s3.jsonl,7042,eb63a2a2b2815066512950e2058946c4e39f479af4aa99776a69893ffefe7e08,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s4.jsonl,7034,ea559089c0e22d137baeaa7a2f53f71166b77216fa965509927de0b907ae85c9,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s5.jsonl,7031,77142f4b5c25e424f5307db9152ab24a1436b64dec33b97b48db439a9de9373e,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s6.jsonl,7037,56b47c86a0a36271f8e64abc83355eb6521a38f595398da17d8f4abee7cd19b1,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s7.jsonl,7037,569947d36067cdd3f928e068e6659967ac69b73234eab2e6a8fe958007828e81,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s8.jsonl,7035,0785b4bee284b7fcd5d81eff85433f3db5b2d42ff2991e834644a60984100451,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Douala_K50_s9.jsonl,7027,1fc9da88ad8d5bada4e28470acbbd59c9a869e629f1dd1e91d4ac46f8119c1c5,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s1.jsonl,7026,b7e0422c7f16b94ffcf7d515ca4a0977c32e7be633c1a20e69ad11eea14ba1bc,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s10.jsonl,7034,13c7c9125813d037e91f5a0dd35899541093f402934905a781b753afa7116c89,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s2.jsonl,7034,22c53dc24a7edb2128d6d58488658aea1e6ae344bbb04f71b998d52dcaf6785f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s3.jsonl,7030,962e37ff2a090cb8b351bb63e8b17274330142673d6917ea5879f25d7ebc3342,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s4.jsonl,7030,343272676c45a7e6c65dee01bb19093ae0c9507e1c08120fd4d6b8cdfce60c63,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s5.jsonl,7033,92b14d52e8b305d8f883ab676ccdcc84e6e3a2fd5cb6e8d58085f7bd1ee10472,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s6.jsonl,7039,7916d67d4916dcf8c578d04be63bd8115f893841dc96668c8e80d8676bd37d8d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s7.jsonl,7033,cf3f457109169a0503d88c24c48f97a58e6d205a62db54aa0ebfbbf4f2f95ef8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s8.jsonl,7039,85c23f30bcdf4d24fe098cbf575287a9b05df71ec814975436d8037d80a75946,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K10_s9.jsonl,7033,e5568ce26d4ed840aee2ecd0034020b07274016eb38a11ebba72d866046bba7f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s1.jsonl,7038,3b85cabcab2f9c6d1796a9cf17c87479348eb86741782aafc9c5107428e5ac73,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s10.jsonl,7035,17539ccb96a6f4af2f9de4985574ed4b1c38f1a7b4623c94a6cb2c20dff8a167,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s2.jsonl,7033,10e6dcbf1161a511d09186036566e425040eae8ebb8f9b0473cd697e116d183f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s3.jsonl,7029,9228372d812b8edd325cbf7474916ec5628c086297cc9fabed58d7cdd542bfb8,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s4.jsonl,7035,07d919c6f7bef92f60e93130402cc9e3dbfaeacbf2f737ed0096380c2c3c0962,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s5.jsonl,7017,1c7378e2e06d0b96bece6edfeec8bead1d20bb917404fb577973beb25514fba4,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s6.jsonl,7031,8809b285fd0f2f5b1fd391a143e5ab03cb5de2eca7aeeabc66a6659b104c3bce,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s7.jsonl,7032,5fca2174e6f95f55ba4360498d44a5952945fcdbc9359293e3c019de5e6eee29,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s8.jsonl,7018,ac2bcc890eab86823cd69ffb5e71ea5754377e10b009594b6396b5950d34733d,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K25_s9.jsonl,7032,b1f3b43d0704bf7420fc39199367386cae1a31eeb9725bb7547b367eaca0dedb,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s1.jsonl,7037,1a15e1a5c92b49ad756771a515f6548237b68702acc446812cf768b268bb9797,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s10.jsonl,7027,4dbe3adafc27071126727996c3d65d264895d23b4c3f3f4dd75f97ff3cafc65e,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s2.jsonl,7035,a9327e1635cee14452de006adad16ccd6cdcb77a393d619010cdafa3bd38bd9a,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s3.jsonl,7037,46a25500da9d08eec5b9bde838299d4190fed94584655d653c663ae7acf0be7b,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s4.jsonl,7034,8845d9cb68a3702d7f6df7763efcd6781b5495034369ef5050bdf7d727cdc9cb,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s5.jsonl,7038,2debe2b327cb7bf18b7ba855064f2130baaaadb4449a8e0ad177df6751e6394f,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s6.jsonl,7040,c1ff1101ec10d88bda12c193f1996ad86bf3a75351f3fdc74ddea706c0b94eb6,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s7.jsonl,7033,441b44791c36955fae8592ccfb34ab4e6fab72b2992e52e948e153ca2c1e9818,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s8.jsonl,7031,c5f37e7d042c8fb749a7f9d9664b723a92b821e3e3d394111faca140f9296eed,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Garoua_K50_s9.jsonl,7032,fbabacc6284b54427c378ddfebeb63242bb9f5197e41a681b9fc686b86ed5082,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s1.jsonl,7037,9b385bf59d6c82c17289864ad3e83e75a83f9a870c7c74c530a70604728ef901,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s10.jsonl,7037,4d917b12defc04dc4fbd871cc30fdc8cf34ef93b2d925695458d4048f253d898,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s2.jsonl,7024,9fdf4474c2721b383e4f1e66b39733ee1c8fd35d84003166b2ec9c85d275c8fb,.jsonl,reference_data
reference_data/experiment_benchmark/oa_mae_revision/runs/logs/run_SCN_UNet_S1S2_fold_Kigali_K10_s3.jsonl,7025,d30e80e187f3a63a9c87a4c528c28b164806c416bafc9a82c4c37abf04b8a94d,.jsonl,reference_data
