path,bytes,sha256
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0062_sar_gate.npz,30335,2c4f36bb8580c35e913a3e5eec8e359d0a805a3940e6656481454e010b82b0ec
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_binary.npz,482,a130829912a8dde5998259d6a60bb7e197e247c0726be646079ea4e36d912dff
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_effective_gate.npz,30923,62a9020eeabd07a716b278ee5381a3500d8a18e01df69b4955cfee4d167f34dd
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_probability.npz,32728,84f2e45bd1d98a51976398f84ad5af9ee8432655045a7aba4fe3a2d771ef127b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0063_sar_gate.npz,30352,e6abaef82b6eab5b2e20de545d91e5a54bf616e15704b7acb04a85eb1358733e
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_binary.npz,700,e7c0cf33013a08e46c7b4155323198ea2f86f936cea7c02b8e304ca59485f73a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_effective_gate.npz,32327,f4c0f9e59701f8380b0a6147dfd95363fff3892c927bb02a44d3ae8aab17a63b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_probability.npz,32903,67d5625109f63c50768fece2f18537d15af2f0b0ec94fef04e127a9fa2a5db19
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0064_sar_gate.npz,30156,856c298f6292f02e895d1a77a502158101f953043b303f68d813e5fa5fd5f6e0
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_binary.npz,698,a8293cbdaa6f42690c3aac21b332306057ba85b811bdc468fe617d81553146ed
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_effective_gate.npz,33122,53751e48257191f67311e775dc13772ed91bfebfb57f86fc9150667bce34cda3
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_probability.npz,32979,7fe5093d7981a3a60d38ba5f036b4c09d76f07a0e52204fb284a0fe56a94892b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0065_sar_gate.npz,30201,1c060707705c19d48f951025d604d3849ba2cdfd82e0526b2102cbcac485b30d
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_binary.npz,470,09564101fa24b856b019d99b675927d836f5011244a697a5f41dc886386e28c4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_effective_gate.npz,30693,cf06c56893ff2ff62925a2d421e814357105113043bf2dae29eb2ba254c90aa3
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_probability.npz,32691,73437076af06f8634fc25ab9e26643e9a26447f02b9f5fecd36cca8bf0f9aa75
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0066_sar_gate.npz,30412,6c78250983822d3e67610dd32e96dc767f36a4bc0b1eb428a50474d7ad223cea
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_binary.npz,734,d029784bfa33880430cc14df3e2dc9bb2bbc6f591fb8fb9af233485396be627a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_effective_gate.npz,33178,4427361a19c7a0894f738a46bfdcbbe138687191ef204f6e7ab6a7beb3996215
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_probability.npz,32949,fdfb635f93d2c5e9110c0562406e662b89b2c3a812e55ee64db3c425417b5b99
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0067_sar_gate.npz,30161,1d80b01e4e79ea19b408dcc78ca8f10872cc9fe87ff17fea745229e0dd57186d
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_binary.npz,435,64e04e6fae940cb9e8c5699494cd8d09f93345c5a0896e35a90d85157fa0168f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_effective_gate.npz,30447,a529e0973baed636ad2fcb9beb56ff1f8784211caaf2265d045e45487cd51572
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_probability.npz,32677,d24832416dd156b6f78e67812f80e4e3758a361e1dbb8ce0268a978d6c552433
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0068_sar_gate.npz,30104,6f6483b997a5ecb50b9294ae4c576c4fc3bd28529f20724ef636da494f682ad8
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_binary.npz,504,414d168edea778ca84e81335b2ea5ad353ac93864d28b412a063f5f0a1521254
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_effective_gate.npz,30623,e0d75355947f2881b0c98ef913d20d0f0d0e82ca5bc5075e949dfb1144cefa63
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_probability.npz,32707,2baeb3158b0392aa986107fec30ccca1b75ae06ba1e69a95b54c257c26fd4c73
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_dou_0069_sar_gate.npz,29921,797ad43f5546ed9d185c2c4ccb77416ff4799020522e2f8f1c73f79a6e6308dc
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_binary.npz,704,2e92de0d11463262aa46986e5f49a3edbc6e6bfb21c254f855d2c049bd8b7e59
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_effective_gate.npz,33188,95f2fee1d2c710ef93b6eb5553f245cd3c2b4bbdf2b73314a1ea4cf81fd9b940
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_probability.npz,32991,ffe5abf1cefd7504fcf8cf868befd983bc2a1b815723d6fa444f345debdb9f34
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0058_sar_gate.npz,30059,fdfed0ffd27f63d8407b3b29c6b4913b805945acd3a1a5d5419acdf009adbcb3
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_binary.npz,775,c65fa62c4e796fd896775bf2347a45818b162c46f59252f4a8ba15657b0e453b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_effective_gate.npz,31960,f9a8985ed48e6c05c710bd644c9afb79a6a76b1190936955e8c0a0a449355148
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_probability.npz,33024,2bf3328d7cce2db1155a97a5d4185d303b3d857a9b3c1056dda41d36475295f3
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0059_sar_gate.npz,30078,2f98d9c6462182c6bbeb9b11cc77bced8e26b720e31a3adc2ac4d02c85e7a648
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_binary.npz,452,4e950d68ab7c10c6fb15ac68dd2b3ec42bd3e82ca58dae242b407a428146c027
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_effective_gate.npz,30692,aebc1e7047af67db167a83d9f843bd1cc14b487d01f373e3b19cdf76db56738a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_probability.npz,32753,9c96362990e9f8b4f98ff9632520fd800d54395b51d5f0f76dc29dc0921f6af4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0060_sar_gate.npz,30291,5869003b7ce023066e2683b46d4d1a7148243a3178c841649340c6c802b95c60
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_binary.npz,506,8483e96325f48d67b9d44091071b5e0c3d6b2645be3a682deff2e4508ccee3ca
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_effective_gate.npz,30832,8104cd229bef6a21a6d3cd266eae66c1d9f2966b9b83d073edc0f4592f879721
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_probability.npz,32742,e4f20a244ae892bac82120ccdfc86b32be82228fa89bea6d6801f6e8b44b09e4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0061_sar_gate.npz,30082,ff58f6f4e57667fa36cc49201fe20061489f93ed10405687d4622ab823b263c8
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_binary.npz,717,f4c7817345443f7452b68dde4eb1f8e919e759f7123e9718baf6bae950d76505
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_effective_gate.npz,33629,46fd7fad941c5d093e38e33452073f2af6476fb937bd7b94df2b978fdc38ff51
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_probability.npz,32990,66e651e3b465e4e1f3508043ffd8ada1c9c1a6e20d2f6017d39b196821fc439c
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0062_sar_gate.npz,30224,fb2d9a20e254c7196d17ba901d954b3d07c2f46389bb6b36cc6fd38a971fd0a7
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_binary.npz,443,612fbf63966dc2a051c2c21d40c6cd817d1fde28785bd606e93b14b28d51faa1
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_effective_gate.npz,31136,40a8a5965af512c67d41a8cb806c2bc2a9dfa3a279dc5bf8f1dfc24138848c91
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_probability.npz,32700,cdc69b4a7191916f704ca87ea775a419ec8cffcd726d5222809b9ac51bfc808f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0063_sar_gate.npz,30329,98278ac594148950466c49c0b7c4d68cddbfd179ae02ae48770b4a298030d3fc
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_binary.npz,703,101ee45973f53c8913decd86be722f05d5e9a99a8231f96134e21e7a1bcc2312
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_effective_gate.npz,33253,724fb0ccc1c5f21561a9a52b34271fa36ec006a82d7e8355fbaaf0c59e875c50
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_probability.npz,32992,50d256b642e412662b58efdff98e1ef24d1159d892ed2ba3c6f493913e84ebf1
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0064_sar_gate.npz,30253,5913ee90a0cd5d5629fd8d61b8b7856488c966d08e5932bdf29f31e169886153
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_binary.npz,623,1bad62ce6afe7cc1009781e669fb973e8956a8f05f98925b511fb4c82fe8a428
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_effective_gate.npz,33503,8fb3946fbd050673a7d86b8dc036b3243bea22877e3c9022599f5f931a0a66f0
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_probability.npz,32929,b28bd017d262ebc31d47ae7e71280e5316b951b81cf9cd493e7350b28b0361b4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0065_sar_gate.npz,30196,208addcb132db9fad1c49c7679aa83b3e4db768a216503ecace696da0ae4e60e
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_binary.npz,472,57515867f37959c536e547d45bdf750509cab3daac58fbb1551386368b3fbc4d
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_effective_gate.npz,30736,73aeb40f57324dab16a96638f2bc4cfdf1209af51cbe9a139f52644d7a28f82a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_probability.npz,32741,bb48e5161ab3119233e0398b314f6a900ba4fa1a8a73e8a75b7c6fc7cc5861ed
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0066_sar_gate.npz,30299,0dc97b70c1f775bd16ae35cea08d17981cac5cffebcb2074dbc47ae72e8ad833
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_binary.npz,435,6af189573ed7b45190e203cfd0c70d6505e11c9af525655c02c88a3d37999fdd
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_effective_gate.npz,30533,8e49ea8847642c9df3f0e43f6940a2628548f09591256d03a3bfc45eea8e01b5
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_probability.npz,32664,a376bf2f59ee1eeef19e76f010a163c9aa8ca909595288839f3e817ed8683f6a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0067_sar_gate.npz,30305,c46f9c9f5582240c64a66af4225f4fcff47f00840bb228aa408167e022f1f26b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_binary.npz,678,44c95dbfc2e45a03e99fa5ffb08b8a4556c85628611085269521c76a9b34eba6
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_effective_gate.npz,33417,1062f9e2f31a9f03ed85e61cf0dda727a48bab0350004dc0b5ac1273c5878824
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_probability.npz,32985,a99a06a7a65e80b6bd734c756df580f4953953e3518f674b2f6cfb786e7f46b8
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0068_sar_gate.npz,30139,892fed9deb665fe90cc1e069907890f79091239d3be55217f2fc7e9cb5cd582c
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_binary.npz,500,bc1b9232c030b1fbd2c736fd64cde4c2bfb5b77f76717aabd605ebb2ee637c99
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_effective_gate.npz,31276,a1bbaea2e08439b8b26e707a80e1130c4ff262802d5b61b20f1a0db17f2908ce
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_probability.npz,32785,9f2be8595818c9d43afbc06f552ecbb64aa802bde5d907020ac40677267550f4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_gar_0069_sar_gate.npz,30235,d2130e25f58c649da24e3815baf5d071d84f8d3f65e2688047949534c1136d47
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_binary.npz,463,00dc549fc4b4b846c15db14f31b4e364b4d038172101704db067cb3f110ac4dd
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_effective_gate.npz,31047,06bb97f1cc2d6ee5ec41e0bdcdecb19f6fb69fd21304afa0609d0d84c8ba2087
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_probability.npz,32802,1c7999d95dcc78fe41a2c028d209e4a372d5d2964954a91b74b94752dd932963
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0058_sar_gate.npz,30109,e4105d4cc8e1c28c1aa8a8b9c59bf844a0ce3f881d82ed5a28966f724b53ca5b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_binary.npz,497,a84be468930b3a5ce8629c76a3a46dc472e13de614ffb67ddad936cafd0d0495
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_effective_gate.npz,32928,3a8d316d9d9303f789159f61e048e2c41d8747f8129348dda3d0cd986dacd20f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_probability.npz,32854,8e55d4ad580e8b65f018a8d64f388f5437799a67d173f77e4066c0012ea10acf
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0059_sar_gate.npz,30130,b7476a44decd5ba17ee1e60f700da2483030e4a85db5561795c776b270bbfd46
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_binary.npz,473,1a68234b661f264173daa7396f073f94fa3b571418182da5b29c87dd6853f506
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_effective_gate.npz,30749,26ae2c1cea7deba231ba54edbc382ed9fe9e7118849a1a17050f06d11d187567
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_probability.npz,32726,e6bced6cd57e601207b1e9389c494352651a84884dd06bca2da2f0ecb8e2d2f1
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0060_sar_gate.npz,30244,7c91887bbdc4d7c319a3815e41898c69d51d985dc5b710cb4d8d7dd095d1b78d
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_binary.npz,439,2e4a1a32bac472ff8a3bf5111c859de25e4e4609c4dc23eca04cc0f064db946a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_effective_gate.npz,30562,f3dd02fabcc68c20cdc2d65d06e6cd87a25a75ca171a0fc4e5b0312bd03271fe
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_probability.npz,32685,bfd18cec59c3518986fd85a81158ad246701c08e0b2cb9b25d157e86adac595a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0061_sar_gate.npz,30176,b7755d5563b06366732912697cce6e7f2b958343b6e09635151fd15faa37fc8a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_binary.npz,779,4402da4b1fd2612510d4c079095c34752162a0227f3c687a46a97ed1b7d846e6
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_effective_gate.npz,33332,4a60858213a2777c00fd3f26601af0c85f30884921cbfe6962b73029487eac40
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_probability.npz,33002,644d8541b4e7d54706e572df1641dda7a95f7cf8e60fbae3ba789b6590358906
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0062_sar_gate.npz,30246,e9ba91add1172a041df6bbcf77241cdcfda5359b9fc949af1f5c7fff72f93db1
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_binary.npz,461,3104391b6e601fe81aba8d8ac58abd0e105a250f0aa8e28014c59cb00165ae15
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_effective_gate.npz,31245,48e7454ade1c2f15cd2c542ea59716efbb330b15b238c75da04ce68c11c36908
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_probability.npz,32748,6fd4439801a3887291754006c32e9d0d866bb93c3e2afc03f29ada299cc52371
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0063_sar_gate.npz,30161,829c23f453df49a760f866e3458314b2641f6838d8cf4701bb174efcab00120f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_binary.npz,592,5a94eb9c0c2130d5517aa7c501fddad27c59e01cbfe3be44cb0058181d81da64
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_effective_gate.npz,32655,b6882ca3e294a7d36fa8b30ba9829247e87aab3909b836061930c82019a48b89
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_probability.npz,32883,9aabdb84d3117ca8ade0a410ec44cded85ab6756f6a212f77c83534d7db9f98e
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0064_sar_gate.npz,30339,1bce03ffa55fed6764d32afd2520c3759ac3f5e3a570efe992afad05813dfbb2
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_binary.npz,577,1bb85f74468a5b61d2cd52cd63ef6b4f6a9a285b3f14d1d51c888de700d1c109
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_effective_gate.npz,33390,2a1f2747564358ecce8e2ad0cace38032fc22a54b04ad8a03ee52aa067e5e166
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_probability.npz,32909,5c9729b5e876dbe6a1e5cfb5ef6870a6be7e78bdd970d729a1aa321c6fc9f0c4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0065_sar_gate.npz,30053,fbaa265bdcd54b33d82f0ad07877e5d555d9dcfee843a05f3c97cdb51ff8fd70
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_binary.npz,478,b129e64b4ddcce19b32ff64eac67ba5443f06ce94c0b9944ab722e270183f24f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_effective_gate.npz,30719,81f7a91af0d54fbe414454545132961ec6255911c6842d610eda550316a8ee0a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_probability.npz,32728,964e8dacf6deef3a45b89bc14862280cd7d884018d78b97dab2dfc9b51f9e01b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0066_sar_gate.npz,30275,801150b87169e73fb5293f749c61eee8a8e70a1d6b74bea7e10cd2185db471ff
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_binary.npz,595,08435db8d50d034788efd541e43eec0327e801ba3502534946cfeda154dfc3be
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_effective_gate.npz,33293,40850ec30c0c4f91fc445a89d4379748bb7956c8ecc5ba917b28aae60518c15a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_probability.npz,32960,b3be804b3b55372071b03c757b000c4c680dc325c05b821c3868842a91ae8aef
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0067_sar_gate.npz,29982,6335c0b7505ee1774e1f0d6d33a75531bbde5657bcc0cfdbe17aaf568032ddf4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_binary.npz,636,a209a0fd0665eccc7aa57f27f678940c0fd763ac951508f924dfc842c74b6f66
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_effective_gate.npz,33234,a57ec8b8f8f33fb00ad80c088bfa42e80819786bb7feee179a9c063cbaf2e0f0
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_probability.npz,32920,1a726f44f2f83c3daa33d20a807cb770e7c5dc22f9fef8dc062bab145c530cb6
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0068_sar_gate.npz,29957,46b1080fc6acb8aa31524de73c2b7925dc8e8b43907aa0e7efbe625aa1b3da41
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_binary.npz,447,0ff7058c6937234c834bb4e6b4fb42f81517d7577a64135adb1cc95c1bd699ee
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_effective_gate.npz,30882,9514d0198aa0464de0d1cd233d6120a2f347b8efabd1d14408bbdc090d10337f
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_probability.npz,32701,bb6e2562621430a6c1d88588f7ede149c3a8b7da2d4aaa5f1ccdfdd18e160831
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_kig_0069_sar_gate.npz,30239,89e2cbc716f7740892bb70fba081b9743252648e78ec5090415e3c595c81d06e
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_binary.npz,755,1fb0c29589c324f7b5bed9534dca4ae3d6151bf13f324311b62a50ac605c8da4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_effective_gate.npz,33493,80847f0bd0847733a658afef66a55ce7bc605b52b2516343b5b782e4f1dbc2f3
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_probability.npz,32981,5ce62ed4a4d4c930d53ac220b61d09873d6f3ce91846a63e4a57d330b52b99e4
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0058_sar_gate.npz,30152,74cf7342b2e0c389fac934be5a64421bd540f83f8b3fa9c0cd8b65f598cc7f2b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_binary.npz,762,8ac72d0e3d39085d1775c1f52c14aa2ee7db062d9309da45b040750ec588a642
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_effective_gate.npz,33480,e5a40c2b9b18be3b03d030702d8b776b963ce46fd4aa59e434111b98b28f4253
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_probability.npz,33018,4b7a228eb0d20e599a1922b5fd6cf04c036310c2bbec9a8aebea06614b2d140b
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0059_sar_gate.npz,30392,a46cda9b02544a689e08129c6811fd31a77557e8565521b109fabfcf7c87d7fd
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_binary.npz,479,1c3f6f7734a618804a53934fbfa2d6615780b223f3141dde7bc3d675f6316c62
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_effective_gate.npz,30781,5ee4e0cf1fe22745a49c80691ff52a75dcf231456b2e4424ddea0f27e3968ec9
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_probability.npz,32735,4b40df8aefd0b65c19bf5923401d5d0be16ad72b1df3545c6326c42d34f61539
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0060_sar_gate.npz,30355,f3d384c9c68866dcbf0b222b50ae263696d37e9a7c79d2e655afce2f7af38e9a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_binary.npz,516,900ab027eca38bd5568ed5bf6a685a4ddb3c436b96d4400722e42b0dea2216b9
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_effective_gate.npz,31447,71a2dfc623e62b8539c6f6c459437b07d6e4462dc18ca39f4242ee04919a84d9
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_probability.npz,32785,fb1e4e228018c0fe4a8eee3b314800800f4db754cbe363b63443457e9a87f0b9
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0061_sar_gate.npz,30178,98dcd3f8be87f713f94059cbf8b2fb764b08a64f136063d62ce67757067aa179
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_binary.npz,709,58e3ee645a05091ac5cb601d2593a5d1a29544e8a1e6709336c2e166ffb58810
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_effective_gate.npz,33707,55e8e5aa6bdc6e1f4f7c4c6fff44fe467d9bf4a89e0fd97d27f1c8aa60c1ed0a
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_probability.npz,32959,d3db7607a6d92b5a2571406e2247b50a6773911d32e97738f3a5a7290c9c80f0
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0062_sar_gate.npz,30206,e3eb3681ec59067aeeb7a708629252ff4eac074842ec321b9de7e8b56e24e601
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_binary.npz,440,908933061157c84c3799b0aa7cc6ac2085ff0e392839de9cf50582c97377af67
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_effective_gate.npz,30908,719c047e825368dde7825a9739924c3f26368cc77e9e441bbfb3e55152ef871d
reference_data/experiment_benchmark/oa_mae_revision/predictions/oamae/SCN_yao_0063_probability.npz,32707,dec12652a2f4bfc62d4c673dcfd440f36ff1157e0cb8c89b88bc1f5be9eb2a98
